__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
GKI_enable = .text:0x800E8A74; // type:function size:0x24 scope:global
GKI_disable = .text:0x800E8A98; // type:function size:0x44 scope:global
GKI_exception = .text:0x800E8ADC; // type:function size:0x4 scope:global
GKI_os_malloc = .text:0x800E8AE0; // type:function size:0x2C scope:global
GKI_os_free = .text:0x800E8B0C; // type:function size:0x4 scope:global
hcisu_h2_usb_cback = .text:0x800E8B10; // type:function size:0x24 scope:global
hcisu_h2_receive_msg = .text:0x800E8B34; // type:function size:0x398 scope:global
hcisu_h2_send_msg_now = .text:0x800E8ECC; // type:function size:0x1AC scope:global
hcisu_h2_init = .text:0x800E9078; // type:function size:0x2C scope:global
hcisu_h2_open = .text:0x800E90A4; // type:function size:0x68 scope:global
hcisu_h2_close = .text:0x800E910C; // type:function size:0x34 scope:global
hcisu_h2_send = .text:0x800E9140; // type:function size:0x30 scope:global
hcisu_h2_handle_event = .text:0x800E9170; // type:function size:0x3C scope:global
uusb_CloseDeviceCB = .text:0x800E91AC; // type:function size:0x94 scope:local
uusb_ReadIntrDataCB = .text:0x800E9240; // type:function size:0x21C scope:local
uusb_ReadBulkDataCB = .text:0x800E945C; // type:function size:0x208 scope:local
uusb_issue_bulk_read = .text:0x800E9664; // type:function size:0x114 scope:local
uusb_issue_intr_read = .text:0x800E9778; // type:function size:0x124 scope:local
uusb_WriteCtrlDataCB = .text:0x800E989C; // type:function size:0x174 scope:local
uusb_WriteBulkDataCB = .text:0x800E9A10; // type:function size:0x168 scope:local
uusb_get_devId = .text:0x800E9B78; // type:function size:0x10C scope:local
UUSB_Register = .text:0x800E9C84; // type:function size:0x26C scope:global
UUSB_Open = .text:0x800E9EF0; // type:function size:0x118 scope:global
UUSB_Read = .text:0x800EA008; // type:function size:0x8 scope:global
UUSB_Write = .text:0x800EA010; // type:function size:0x588 scope:global
UUSB_Close = .text:0x800EA598; // type:function size:0xAC scope:global
UUSB_Unregister = .text:0x800EA644; // type:function size:0x44 scope:global
bte_hcisu_send = .text:0x800EA688; // type:function size:0x20 scope:global
bte_hcisu_task = .text:0x800EA6A8; // type:function size:0x64 scope:global
bte_hcisu_close = .text:0x800EA70C; // type:function size:0x24 scope:global
bta_ci_hci_msg_handler = .text:0x800EA730; // type:function size:0x10 scope:global
BTE_InitStack = .text:0x800EA740; // type:function size:0x2C scope:global
LogMsg = .text:0x800EA76C; // type:function size:0xBC scope:global
LogMsg_0 = .text:0x800EA828; // type:function size:0x18 scope:global
LogMsg_1 = .text:0x800EA840; // type:function size:0x18 scope:global
LogMsg_2 = .text:0x800EA858; // type:function size:0x18 scope:global
LogMsg_3 = .text:0x800EA870; // type:function size:0x18 scope:global
LogMsg_4 = .text:0x800EA888; // type:function size:0x18 scope:global
LogMsg_5 = .text:0x800EA8A0; // type:function size:0x18 scope:global
LogMsg_6 = .text:0x800EA8B8; // type:function size:0x18 scope:global
BTUInterruptHandler = .text:0x800EA8D0; // type:function size:0x18 scope:local
BTA_Init = .text:0x800EA8E8; // type:function size:0xDC scope:global
BTA_CleanUp = .text:0x800EA9C4; // type:function size:0x34 scope:global
bta_usb_close_evt = .text:0x800EA9F8; // type:function size:0x30 scope:global
btu_task_init = .text:0x800EAA28; // type:function size:0x40 scope:global
btu_task_msg_handler = .text:0x800EAA68; // type:function size:0x38C scope:global
btu_start_timer = .text:0x800EADF4; // type:function size:0x70 scope:global
btu_stop_timer = .text:0x800EAE64; // type:function size:0x14 scope:global
bdcpy = .text:0x800EAE78; // type:function size:0x34 scope:global
bdcmp = .text:0x800EAEAC; // type:function size:0xA0 scope:global
bta_sys_rm_register = .text:0x800EAF4C; // type:function size:0x10 scope:global
bta_sys_compress_register = .text:0x800EAF5C; // type:function size:0x10 scope:global
bta_sys_pm_register = .text:0x800EAF6C; // type:function size:0x10 scope:global
bta_sys_conn_open = .text:0x800EAF7C; // type:function size:0xC4 scope:global
bta_sys_conn_close = .text:0x800EB040; // type:function size:0xC4 scope:global
bta_sys_sco_close = .text:0x800EB104; // type:function size:0x34 scope:global
bta_sys_idle = .text:0x800EB138; // type:function size:0x34 scope:global
bta_sys_busy = .text:0x800EB16C; // type:function size:0x34 scope:global
bta_sys_init = .text:0x800EB1A0; // type:function size:0x64 scope:global
bta_sys_event = .text:0x800EB204; // type:function size:0xEC scope:global
bta_sys_timer_update = .text:0x800EB2F0; // type:function size:0x20 scope:global
bta_sys_register = .text:0x800EB310; // type:function size:0x14 scope:global
bta_sys_sendmsg = .text:0x800EB324; // type:function size:0x1C scope:global
bta_sys_start_timer = .text:0x800EB340; // type:function size:0x20 scope:global
bta_sys_stop_timer = .text:0x800EB360; // type:function size:0x14 scope:global
bta_sys_disable = .text:0x800EB374; // type:function size:0x68 scope:global
bta_sys_set_trace_level = .text:0x800EB3DC; // type:function size:0x8 scope:global
ptim_init = .text:0x800EB3E4; // type:function size:0x4C scope:global
ptim_timer_update = .text:0x800EB430; // type:function size:0xB4 scope:global
ptim_start_timer = .text:0x800EB4E4; // type:function size:0xA0 scope:global
ptim_stop_timer = .text:0x800EB584; // type:function size:0x40 scope:global
utl_freebuf = .text:0x800EB5C4; // type:function size:0x44 scope:global
bta_dm_enable = .text:0x800EB608; // type:function size:0x110 scope:global
bta_dm_disable = .text:0x800EB718; // type:function size:0xB0 scope:global
bta_dm_disable_timer_cback = .text:0x800EB7C8; // type:function size:0xBC scope:local
bta_dm_set_dev_name = .text:0x800EB884; // type:function size:0x8 scope:global
bta_dm_set_visibility = .text:0x800EB88C; // type:function size:0x48 scope:global
bta_dm_bond = .text:0x800EB8D4; // type:function size:0x70 scope:global
bta_dm_pin_reply = .text:0x800EB944; // type:function size:0x9C scope:global
bta_dm_auth_reply = .text:0x800EB9E0; // type:function size:0xD4 scope:global
bta_dm_search_start = .text:0x800EBAB4; // type:function size:0x60 scope:global
bta_dm_search_cancel = .text:0x800EBB14; // type:function size:0x84 scope:global
bta_dm_discover = .text:0x800EBB98; // type:function size:0x114 scope:global
bta_dm_inq_cmpl = .text:0x800EBCAC; // type:function size:0x224 scope:global
bta_dm_rmt_name = .text:0x800EBED0; // type:function size:0x16C scope:global
bta_dm_disc_rmt_name = .text:0x800EC03C; // type:function size:0x64 scope:global
bta_dm_sdp_result = .text:0x800EC0A0; // type:function size:0x268 scope:global
bta_dm_search_cmpl = .text:0x800EC308; // type:function size:0x18 scope:global
bta_dm_disc_result = .text:0x800EC320; // type:function size:0x50 scope:global
bta_dm_search_result = .text:0x800EC370; // type:function size:0x88 scope:global
bta_dm_search_timer_cback = .text:0x800EC3F8; // type:function size:0x4C scope:local
bta_dm_free_sdp_db = .text:0x800EC444; // type:function size:0x44 scope:global
bta_dm_queue_search = .text:0x800EC488; // type:function size:0x48 scope:global
bta_dm_queue_disc = .text:0x800EC4D0; // type:function size:0x48 scope:global
bta_dm_search_clear_queue = .text:0x800EC518; // type:function size:0x44 scope:global
bta_dm_search_cancel_cmpl = .text:0x800EC55C; // type:function size:0x44 scope:global
bta_dm_search_cancel_transac_cmpl = .text:0x800EC5A0; // type:function size:0x5C scope:global
bta_dm_search_cancel_notify = .text:0x800EC5FC; // type:function size:0x18 scope:global
bta_dm_find_services = .text:0x800EC614; // type:function size:0x1A0 scope:local
bta_dm_discover_next_device = .text:0x800EC7B4; // type:function size:0xE0 scope:local
bta_dm_sdp_callback = .text:0x800EC894; // type:function size:0x48 scope:local
bta_dm_inq_results_cb = .text:0x800EC8DC; // type:function size:0x90 scope:local
bta_dm_inq_cmpl_cb = .text:0x800EC96C; // type:function size:0x4C scope:local
bta_dm_service_search_remname_cback = .text:0x800EC9B8; // type:function size:0x40 scope:local
bta_dm_remname_cback = .text:0x800EC9F8; // type:function size:0x8C scope:local
bta_dm_disc_remname_cback = .text:0x800ECA84; // type:function size:0x88 scope:local
bta_dm_cancel_rmt_name = .text:0x800ECB0C; // type:function size:0x4 scope:global
bta_dm_authorize_cback = .text:0x800ECB10; // type:function size:0xC8 scope:local
bta_dm_pinname_cback = .text:0x800ECBD8; // type:function size:0xC0 scope:local
bta_dm_pin_cback = .text:0x800ECC98; // type:function size:0x130 scope:local
bta_dm_link_key_request_cback = .text:0x800ECDC8; // type:function size:0x8 scope:local
bta_dm_new_link_key_cback = .text:0x800ECDD0; // type:function size:0x9C scope:local
bta_dm_authentication_complete_cback = .text:0x800ECE6C; // type:function size:0x84 scope:local
bta_dm_local_addr_cback = .text:0x800ECEF0; // type:function size:0x28 scope:local
bta_dm_signal_strength = .text:0x800ECF18; // type:function size:0x3C scope:global
bta_dm_signal_strength_timer_cback = .text:0x800ECF54; // type:function size:0xF4 scope:local
bta_dm_acl_change_cback = .text:0x800ED048; // type:function size:0x70 scope:local
bta_dm_acl_change = .text:0x800ED0B8; // type:function size:0x280 scope:global
bta_dm_disable_conn_down_timer_cback = .text:0x800ED338; // type:function size:0x1C scope:local
bta_dm_rssi_cback = .text:0x800ED354; // type:function size:0x6C scope:local
bta_dm_link_quality_cback = .text:0x800ED3C0; // type:function size:0x6C scope:local
bta_dm_l2cap_server_compress_cback = .text:0x800ED42C; // type:function size:0xE4 scope:local
bta_dm_compress_cback = .text:0x800ED510; // type:function size:0x238 scope:local
bta_dm_rm_cback = .text:0x800ED748; // type:function size:0x108 scope:local
bta_dm_keep_acl = .text:0x800ED850; // type:function size:0x84 scope:global
bta_dm_immediate_disable = .text:0x800ED8D4; // type:function size:0x1C scope:global
bta_dm_reset_complete = .text:0x800ED8F0; // type:function size:0x4 scope:global
bta_dm_send_hci_reset = .text:0x800ED8F4; // type:function size:0x50 scope:global
BTA_EnableBluetooth = .text:0x800ED944; // type:function size:0x88 scope:global
BTA_DisableBluetooth = .text:0x800ED9CC; // type:function size:0x38 scope:global
BTA_DmIsDeviceUp = .text:0x800EDA04; // type:function size:0x38 scope:global
BTA_DmSetDeviceName = .text:0x800EDA3C; // type:function size:0x64 scope:global
BTA_DmSetVisibility = .text:0x800EDAA0; // type:function size:0x58 scope:global
BTA_DmSearch = .text:0x800EDAF8; // type:function size:0x84 scope:global
BTA_DmSearchCancel = .text:0x800EDB7C; // type:function size:0x38 scope:global
BTA_DmPinReply = .text:0x800EDBB4; // type:function size:0x8C scope:global
BTA_DmAddDevice = .text:0x800EDC40; // type:function size:0xF0 scope:global
BTA_DmRemoveDevice = .text:0x800EDD30; // type:function size:0x48 scope:global
BTA_DmSendHciReset = .text:0x800EDD78; // type:function size:0x38 scope:global
bta_dm_sm_execute = .text:0x800EDDB0; // type:function size:0x98 scope:global
bta_dm_search_sm_execute = .text:0x800EDE48; // type:function size:0xC8 scope:global
bta_dm_init_pm = .text:0x800EDF10; // type:function size:0x68 scope:global
bta_dm_disable_pm = .text:0x800EDF78; // type:function size:0x18 scope:global
bta_dm_pm_cback = .text:0x800EDF90; // type:function size:0x380 scope:local
bta_dm_pm_set_mode = .text:0x800EE310; // type:function size:0x380 scope:local
bta_dm_pm_btm_cback = .text:0x800EE690; // type:function size:0x78 scope:local
bta_dm_pm_timer_cback = .text:0x800EE708; // type:function size:0xF8 scope:local
bta_dm_pm_btm_status = .text:0x800EE800; // type:function size:0x120 scope:global
bta_dm_pm_timer = .text:0x800EE920; // type:function size:0xC scope:global
bta_hh_api_enable = .text:0x800EE92C; // type:function size:0x174 scope:global
bta_hh_api_disable = .text:0x800EEAA0; // type:function size:0x104 scope:global
bta_hh_disc_cmpl = .text:0x800EEBA4; // type:function size:0xA4 scope:global
bta_hh_sdp_cback = .text:0x800EEC48; // type:function size:0x134 scope:local
bta_hh_start_sdp = .text:0x800EED7C; // type:function size:0x194 scope:global
bta_hh_sdp_cmpl = .text:0x800EEF10; // type:function size:0x168 scope:global
bta_hh_api_disc_act = .text:0x800EF078; // type:function size:0x68 scope:global
bta_hh_open_cmpl_act = .text:0x800EF0E0; // type:function size:0x128 scope:global
bta_hh_open_act = .text:0x800EF208; // type:function size:0xB8 scope:global
bta_hh_data_act = .text:0x800EF2C0; // type:function size:0x58 scope:global
bta_hh_handsk_act = .text:0x800EF318; // type:function size:0x268 scope:global
bta_hh_ctrl_dat_act = .text:0x800EF580; // type:function size:0x1F8 scope:global
bta_hh_close_act = .text:0x800EF778; // type:function size:0x200 scope:global
bta_hh_get_dscp_act = .text:0x800EF978; // type:function size:0x1C scope:global
bta_hh_maint_dev_act = .text:0x800EF994; // type:function size:0x164 scope:global
bta_hh_get_acl_q_info = .text:0x800EFAF8; // type:function size:0x11C scope:global
bta_hh_write_dev_act = .text:0x800EFC14; // type:function size:0x1C8 scope:global
bta_hh_cback = .text:0x800EFDDC; // type:function size:0x298 scope:local
BTA_HhEnable = .text:0x800F0074; // type:function size:0x88 scope:global
BTA_HhDisable = .text:0x800F00FC; // type:function size:0x38 scope:global
BTA_HhClose = .text:0x800F0134; // type:function size:0x64 scope:global
BTA_HhOpen = .text:0x800F0198; // type:function size:0xB4 scope:global
BTA_HhSendData = .text:0x800F024C; // type:function size:0x90 scope:global
BTA_HhAddDev = .text:0x800F02DC; // type:function size:0xA8 scope:global
BTA_HhRemoveDev = .text:0x800F0384; // type:function size:0x6C scope:global
BTA_HhGetAclQueueInfo = .text:0x800F03F0; // type:function size:0x54 scope:global
bta_hh_sm_execute = .text:0x800F0444; // type:function size:0x354 scope:global
bta_hh_hdl_event = .text:0x800F0798; // type:function size:0x14C scope:global
bta_hh_evt_code = .text:0x800F08E4; // type:function size:0xB4 scope:local
bta_hh_find_cb = .text:0x800F0998; // type:function size:0x13C scope:global
bta_hh_clean_up_kdev = .text:0x800F0AD4; // type:function size:0x80 scope:global
bta_hh_add_device_to_list = .text:0x800F0B54; // type:function size:0xBC scope:global
bta_hh_tod_spt = .text:0x800F0C10; // type:function size:0x54 scope:global
bta_hh_trace_dev_db = .text:0x800F0C64; // type:function size:0xE0 scope:global
btm_acl_init = .text:0x800F0D44; // type:function size:0x1C scope:global
btm_handle_to_acl_index = .text:0x800F0D60; // type:function size:0x84 scope:global
btm_acl_created = .text:0x800F0DE4; // type:function size:0x314 scope:global
btm_acl_removed = .text:0x800F10F8; // type:function size:0xC4 scope:global
btm_acl_device_down = .text:0x800F11BC; // type:function size:0x64 scope:global
BTM_SwitchRole = .text:0x800F1220; // type:function size:0x21C scope:global
btm_acl_encrypt_change = .text:0x800F143C; // type:function size:0x170 scope:global
BTM_SetLinkPolicy = .text:0x800F15AC; // type:function size:0x1F0 scope:global
BTM_SetDefaultLinkPolicy = .text:0x800F179C; // type:function size:0x10 scope:global
btm_read_link_policy_complete = .text:0x800F17AC; // type:function size:0x104 scope:global
btm_read_remote_version_complete = .text:0x800F18B0; // type:function size:0x8C scope:global
btm_read_remote_features_complete = .text:0x800F193C; // type:function size:0x22C scope:global
BTM_SetDefaultLinkSuperTout = .text:0x800F1B68; // type:function size:0x10 scope:global
BTM_IsAclConnectionUp = .text:0x800F1B78; // type:function size:0xD8 scope:global
BTM_GetNumAclLinks = .text:0x800F1C50; // type:function size:0x5C scope:global
btm_get_acl_disc_reason_code = .text:0x800F1CAC; // type:function size:0x10 scope:global
BTM_GetHCIConnHandle = .text:0x800F1CBC; // type:function size:0x9C scope:global
btm_process_clk_off_comp_evt = .text:0x800F1D58; // type:function size:0x9C scope:global
